          (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   32) (  16,   16)
          (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   32)
          (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   32) (  16,   32) (  16,   48)
          (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   32) (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   16)
          (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,   32) (  16,   32) (  16,    0) (  16,   16)
          (  16,   16) (  16,    0) (  16,   32) (  16,   32) (  16,   32) (  16,   32) (  16,   16) (  16,   48) (  16,   16) (  16,    0)
          (  16,   48) (  16,    0) (  16,   48) (  16,    0) (  16,   32) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   16)
          (  16,   32) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   48) (  16,   16)
          (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,    0) (  16,   32)
          (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,    0)
         
node   8 sent_total   7728  recv_total   7430

node   9  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (  18,   20) (  18,    0) (  18,    0) (  18,    0) (  18,   36) (  18,   36)
          (  18,   36) (  18,   36) (  18,    0) (  18,   36) (  18,   54) (  18,   72) (  18,   54) (  18,   18) (  18,    0) (  18,   90)
          (  18,    0) (  18,   36) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,    0)
          (  18,   36) (  18,    0) (  18,   18) (  18,   36) (  18,   54) (  18,   36) (  18,    0) (  18,   54) (  18,    0) (  18,   54)
          (  18,   54) (  18,   18) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,   36) (  18,   18) (  18,    0) (  18,   18)
          (  18,   54) (  14,   18) (  14,   30) (  17,   36) (  15,   85) (  18,   30) (  16,   18) (  18,   31) (  18,   16) (  17,   17)
          (  17,    0) (  18,   17) (  17,    0) (  18,   16) (  18,   29) (  16,   31) (  18,   15) (  17,   16) (  14,   18) (  15,   47)
          (  16,    0) (  15,   17) (  17,   15) (  15,   34) (  17,   18) (  16,   16) (  16,   34) (  17,   16) (  17,   16) (  18,   30)
          (  17,   49) (  16,    0) (  17,   15) (  16,   51) (  17,    0) (  18,    0) (  16,   35) (  16,   47) (  15,   16) (  16,    0)
          (  18,    0) (  17,    0) (  16,    0) (  16,   43) (  14,    0) (  16,   16) (  16,    0) (  17,    0) (  17,   36) (  18,   34)
          (  15,   15) (  18,   15) (  17,    0) (  16,    0) (  17,   16) (  18,    0) (  16,   16) (  17,   18) (  16,   17) (  18,    0)
          (  16,    0) (  18,   34) (  17,   35) (  17,   16) (  18,   16) (  12,   17) (  16,   18) (  16,   33) (  14,    0) (  16,    0)
          (  15,   17) (  15,    0) (  16,   12) (  15,   33) (  14,   31) (  16,   31) (  18,   13) (  16,   13) (  16,   14) (  13,    0)
          (  15,    0) (  13,    0) (  16,   13) (  14,   15) (  15,    0) (  14,    0) (  13,   14) (  16,    0) (  13,    0) (  15,   13)
          (  11,   10) (  13,   29) (  13,   15) (  14,    0) (  14,    0) (  13,   16) (  12,   28) (  16,   15) (  14,   12) (  13,   28)
          (  16,   12) (  15,   16) (  16,   15) (  16,   13) (  16,    0) (  14,    0) (  15,   15) (  14,   15) (  15,    0) (  15,    0)
          (  14,   16) (  14,    0) (  15,   28) (  13,   28) (  16,   13) (  16,   15) (  14,   41) (  15,   28) (  16,    0) (  12,   13)
          (  15,    9) (  14,    0) (  14,   31) (  16,    0) (  13,   16) (  16,    0) (  14,   15) (  15,    0) (  15,   15) (  15,   14)
          (  13,    0) (  16,   16) (  15,    0) (  15,    0) (  14,   29) (  14,   31) (  15,   14) (  15,    0) (  16,    0) (  15,   12)
          (  14,   27) (  13,   16) (  14,   45) (  15,   14) (  11,   42) (  14,    0) (  15,    0) (  16,   16) (  12,   15) (  13,    0)
          (  15,   16) (  14,   27) (  15,    0) (  16,    0) (  14,   29) (  15,    0) (  10,   12) (  15,   25) (  14,   12) (  13,   31)
          (  15,    0) (  16,    0) (  14,   15) (  15,    0) (  13,   43) (  15,    0) (  16,   12) (  16,    0) (  15,   12) (  15,    0)
          (  16,   12) (  12,   30) (  14,   15) (  14,   15) (  14,   26) (  15,    0) (  15,   28) (  15,   46) (  14,    0) (  13,    0)
          (  13,    0) (  16,   16) (  14,   14) (  14,   14) (  14,   41) (  16,   29) (  14,   16) (  11,   13) (  14,   13) (  15,   15)
          (  14,   43) (  16,    0) (  15,    0) (  16,   16) (  15,    0) (  13,    0) (  14,   15) (  15,    0) (  14,   13) (  13,    0)
          (  16,   14) (  15,    0) (  14,   43) (  15,    0) (  16,   28) (  16,   15) (  16,   15) (  15,   14) (  13,   13) (  12,    0)
          (  15,   12) (  15,   31) (  16,   16) (  15,   14) (  16,   16) (  16,    0) (  15,   14) (  13,   14) (  15,    0) (  16,   14)
          (  13,    0) (  15,   15) (  13,   30) (  13,    0) (  14,   12) (  16,   16) (  13,   31) (  13,   12) (  15,    0) (  14,   14)
          (  13,   14) (  16,   45) (  14,   16) (  14,    0) (  16,   45) (  13,   27) (  13,   31) (  15,   15) (  14,    0) (  16,    0)
          (  15,   14) (  13,   15) (  15,   43) (  16,   12) (  13,   13) (  14,    0) (  15,    0) (  13,   13) (  14,   28) (  15,   14)
          (  15,   13) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   48)
          (  16,   32) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16)
          (  16,   16) (  16,    0) (  16,   32) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0)
          (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,   32) (  16,    0) (  16,   16) (  16,   16)
          (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   48) (  16,    0) (  16,    0) (  16,   48) (  16,   32)
          (  16,   16) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,   64) (  16,   16) (  16,    0) (  16,   48) (  16,   16)
          (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,   48) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   32)
          (  16,   16) (  16,   48) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,   48)
          (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0) (  16,   16)
          (  16,   16) (  16,   16) (  16,   48) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   48)
          (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,    0) (  16,   16) (  16,   16) (  16,   48)
          (  16,   16) (  16,    0) (  16,   32) (  16,    0) (  16,   48) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,    0)
          (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,   48) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   48)
          (  16,   16) (  16,   48) (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   16)
          (  16,    0) (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   32) (  16,   16)
          (  16,   16) (  16,    0) (  16,   48) (  16,   16) (  16,   32) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,    0)
          (  16,   16) (  16,   16) (  16,   32) (  16,   32) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,   48)
          (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16)
         
node   9 sent_total   7787  recv_total   8186

node  10  (   0,    0) (   0,    0) (   1,    0) (   0,    0) (  16,   18) (  16,    0) (  16,    0) (  16,    0) (  16,    0) (  18,   34)
          (  18,   36) (  18,   36) (  18,   36) (  18,   18) (  18,   54) (  18,   36) (  18,    0) (  18,    0) (  18,   36) (  18,   18)
          (  18,   36) (  18,   18) (  18,    0) (  18,   36) (  18,    0) (  18,   36) (  18,   18) (  18,    0) (  18,   18) (  18,   18)
          (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,    0) (  18,    0) (  18,    0) (  18,   18) (  18,   18)
          (  18,   36) (  18,   18) (  18,    0) (  18,   36) (  18,   36) (  18,    0) (  18,   18) (  18,   18) (  18,   18) (  18,   18)
          (  18,   18) (  17,    0) (  18,   17) (  16,    0) (  17,    0) (  18,    0) (  16,   17) (  15,   17) (  17,    0) (  14,   35)
          (  16,    0) (  17,   17) (  17,    0) (  17,   28) (  14,   17) (  17,    0) (  18,   51) (  16,   16) (  15,   49) (  14,    0)
          (  17,    0) (  15,   18) (  17,    0) (  15,    0) (  15,   32) (  17,    0) (  15,   14) (  16,    0) (  16,   34) (  16,    0)
          (  17,    0) (  15,    0) (  18,    0) (  14,    0) (  17,    0) (  17,   17) (  16,   17) (  16,    0) (  17,   31) (  17,   17)
          (  14,    0) (  17,   47) (  17,   17) (  17,    0) (  14,   17) (  17,   17) (  15,   34) (  18,    0) (  18,   17) (  13,   18)
          (  17,   16) (  17,    0) (  11,   34) (  18,    0) (  16,   17) (  16,   33) (  16,   17) (  17,   16) (  18,    0) (  17,   34)
          (  15,    0) (  18,   18) (  14,   50) (  17,   17) (  18,   17) (  16,    0) (  15,   27) (  14,   16) (  18,   16) (  17,   31)
          (  18,   17) (  16,    0) (  18,   34) (  15,    0) (  16,    0) (  16,   15) (  16,    0) (  15,   28) (  14,   13) (  14,   73)
          (  15,   43) (  13,   26) (  13,   44) (  11,    0) (  15,   11) (  13,   14) (  13,    0) (  16,   13) (  14,   31) (  11,   14)
          (  12,   13) (  14,   41) (  16,    0) (  14,    0) (  14,    0) (  13,   27) (  14,   30) (  14,   44) (  14,    0) (  14,    0)
          (  14,    0) (  13,   14) (  14,   26) (  14,   29) (  13,   14) (  15,   14) (  16,   15) (  14,   30) (  14,    0) (  15,   14)
          (  14,    0) (  16,   29) (  14,   32) (  13,    0) (  14,    0) (  16,   13) (  14,   13) (  13,   16) (  14,    0) (  15,    0)
          (  14,   29) (  15,   15) (  15,   16) (  16,   15) (  13,   28) (  15,   40) (  13,    0) (  15,   43) (  14,    0) (  14,    0)
          (  14,   12) (  13,    0) (  13,   26) (  13,   15) (  16,   14) (  15,   44) (  16,    0) (  15,   44) (  13,   15) (  13,   27)
          (  16,   27) (  16,    0) (  16,   13) (  15,   12) (  15,    0) (  16,   11) (  14,   14) (  16,    0) (  16,    0) (  15,   12)
          (  15,   16) (  15,    0) (  12,   15) (  12,   46) (  13,    0) (  15,    0) (  13,   14) (  14,   43) (  16,    0) (  15,   30)
          (  14,    0) (  15,    0) (  13,   16) (  14,   45) (  12,    0) (  15,   13) (  14,   15) (  15,   30) (  15,   16) (  14,    0)
          (  15,   14) (  14,   14) (  16,   30) (  15,   30) (  16,   13) (  12,   14) (  13,    0) (  13,   13) (  15,   32) (  14,    0)
          (  15,   46) (  15,   15) (  14,    0) (  15,   29) (  12,    0) (  14,   13) (  11,    0) (  15,   11) (  15,   13) (  16,   16)
          (  13,    0) (  15,   27) (  14,    0) (  16,   29) (  15,    0) (  13,   43) (  14,   12) (  16,   14) (  16,   15) (  14,   46)
          (  13,    0) (  15,    0) (  13,    0) (  14,    0) (  14,    0) (  16,    0) (  15,   32) (  15,   14) (  14,    0) (  14,   39)
          (  16,   12) (  13,   30) (  16,   32) (  16,   14) (  15,   27) (  16,   16) (  15,   16) (  15,   15) (  14,   14) (  15,   13)
          (  15,   26) (  15,   44) (  14,   30) (  15,   25) (  13,   15) (  15,   29) (  16,   27) (  15,   30) (  14,   43) (  12,    0)
          (  16,   14) (  14,   16) (  16,    0) (  15,   28) (  16,   16) (  14,   11) (  15,   14) (  15,   29) (  14,   29) (  15,   13)
          (  15,    0) (  14,    0) (  13,   28) (  15,    0) (  14,    0) (  14,    0) (  13,    0) (  15,   15) (  14,    0) (  13,    0)
          (  13,    0) (  16,   46) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0)
          (  16,    0) (  16,    0) (  16,   16) (  16,   48) (  16,   48) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,   16)
          (  16,   16) (  16,   16) (  16,   48) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,   16)
          (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16)
          (  16,   32) (  16,    0) (  16,   32) (  16,    0) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,   16) (  16,    0)
          (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,   32) (  16,   16) (  16,   16)
          (  16,   16) (  16,   32) (  16,   48) (  16,   48) (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,   16)
          (  16,   16) (  16,    0) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0)
          (  16,   16) (  16,    0) (  16,   16) (  16,   48) (  16,   32) (  16,    0) (  16,   16) (  16,   16) (  16,   16) (  16,    0)
          (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   48) (  16,    0) (  16,   16)
          (  16,   32) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   48)
          (  16,   16) (  16,   48) (  16,   16) (  16,    0) (  16,   48) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,    0)
          (  16,   32) (  16,   16) (  16,    0) (  16,   16) (  16,   64) (  16,    0) (  16,   16) (  16,    0) (  16,   16) (  16,   16)
          (  16,    0) (  16,   32) (  16,    0) (  16,   32) (  16,   16) (  16,    0) (  16,   32) (  16,   48) (  16,   16) (  16,   16)
          (  16,   48) (  16,   16) (  16,   16) (  16,   32) (  16,    0) (  16,   16) (  16,   32) (  16,   16) (  16,   16) (  16,    0)
          (  16,   32) (  16,   32) (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,   16) (  16,   32) (  16,   16) (  16,   16)
          (  16,   16) (  16,    0) (  16,   16) (  16,   48) (  16,   16) (  16,   16) (  16,   48) (  16,   32) (  16,   16) (  16,   16)
          (  16,    0) (  16,   16) (  16,    0) (  16,    0) (  16,    0) (  16,   32) (  16,   16) (  16,   16) (  16,    0) (  16,   32)
          (  16,   16) (  16,    0) (  16,    0) (  16,   48) (  16,   16) (  16,   16) (  16,   64) (  16,   32) (  16,    0) (  16,    0)
          (  16,   16) (  16,   48) (  16,   32) (  16,    0) (  16,    0) (  16,    0) (  16,   16) (  16,    0) (  16,   32) (  16,    0)
         
node  10 sent_total   7747  recv_total   7860

